Timestamp,Gender,Age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
5/8/16 23:23,Female,22,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright
5/8/16 23:27,Male,19,written by Wright,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by Wright
5/8/16 23:32,Female,21,written by Wright,written by Wright,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright,written by program
5/8/16 23:38,Female,19,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program,written by Wright,written by Wright,written by program
5/8/16 23:38,Male,22,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program,written by Wright,written by program
5/8/16 23:51,Female,21,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by program,written by program,written by Wright
5/9/16 0:14,Male,21,written by program,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by Wright,written by Wright
5/9/16 0:16,Male,23,written by program,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright,written by program,written by program
5/9/16 0:26,Female,22,written by Wright,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright,written by Wright,written by program
5/9/16 0:26,Male,22,written by Wright,written by Wright,written by program,written by program,written by program,written by program,written by Wright,written by program,written by program,written by Wright
5/9/16 0:36,Female,20,written by Wright,written by program,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright,written by Wright
5/9/16 0:38,Male,21,written by Wright,written by program,written by Wright,written by program,written by Wright,written by program,written by Wright,written by program,written by program,written by Wright
5/9/16 0:48,Female,20,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program,written by Wright,written by program,written by program,written by program
5/9/16 1:07,Male,20,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 1:23,Male,21,written by program,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by Wright
5/9/16 1:28,Female,22,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by Wright
5/9/16 1:38,Male,34,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 2:51,Female,25,written by Wright,written by program,written by program,written by program,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright
5/9/16 3:31,Male,32,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 3:56,Male,18,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by program
5/9/16 5:53,Male,21,written by program,written by program,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 7:06,Male,21,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by Wright
5/9/16 8:09,Male,21,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program,written by program,written by Wright,written by program,written by Wright
5/9/16 8:45,Female,21,written by program,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by Wright
5/9/16 8:57,Female,20,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright
5/9/16 9:23,Male,21,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by program,written by program
5/9/16 9:48,Female,20,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright
5/9/16 10:04,Male,23,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program,written by Wright
5/9/16 10:14,Male,22,written by Wright,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 10:17,Male,20,written by program,written by Wright,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by program
5/9/16 10:25,Female,15,written by Wright,written by Wright,written by program,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by program
5/9/16 10:45,Male,20,written by Wright,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by program,written by program
5/9/16 10:46,Female,23,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by program
5/9/16 10:47,Male,21,written by program,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 10:49,Female,20,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 10:50,Male,23,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 10:52,Male,20,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 10:57,Male,26,written by Wright,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright,written by Wright,written by program
5/9/16 11:20,Female,23,written by program,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by program,written by Wright
5/9/16 11:22,Female,29,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 11:28,Male,20,written by program,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by program,written by program,written by Wright
5/9/16 11:33,Male,21,written by program,written by Wright,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 11:50,Female,21,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 11:51,Female,31,written by Wright,written by program,written by Wright,written by Wright,written by Wright,written by program,written by program,written by program,written by program,written by Wright
5/9/16 12:02,Female,25,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright
5/9/16 12:04,Female,20,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by Wright,written by program,written by program,written by program
5/9/16 12:14,Female,21,written by program,written by Wright,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by Wright
5/9/16 12:28,Female,24,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by program,written by program,written by program,written by program
5/9/16 12:29,Female,20,written by program,written by program,written by program,written by program,written by program,written by program,written by program,written by Wright,written by Wright,written by Wright
5/9/16 12:30,Female,21,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright
5/9/16 12:40,Male,21,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 12:40,Female,21,written by Wright,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by program,written by program
5/9/16 12:42,Female,22,written by Wright,written by Wright,written by program,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright
5/9/16 12:48,Female,27,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 12:55,Female,18,written by program,written by Wright,written by program,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 13:32,Female,22,written by program,written by program,written by program,written by program,written by program,written by Wright,written by program,written by program,written by program,written by program
5/9/16 13:39,Male,38,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 13:41,Male,21,written by program,written by Wright,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by Wright,written by program
5/9/16 13:59,Female,19,written by Wright,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 14:09,Male,22,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by program,written by program
5/9/16 14:13,Male,21,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 14:13,Female,21,written by program,written by program,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 14:28,Male,22,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 16:04,Female,21,written by Wright,written by program,written by program,written by Wright,written by program,written by program,written by Wright,written by program,written by program,written by Wright
5/9/16 16:09,Female,18,written by program,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by program,written by program,written by program,written by program
5/9/16 16:30,Male,33,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 17:07,Male,18,written by program,written by Wright,written by program,written by Wright,written by program,written by program,written by Wright,written by program,written by Wright,written by program
5/9/16 17:38,Female,22,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright
5/9/16 18:08,Female,13,written by Wright,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by Wright
5/9/16 19:07,Male,18,written by program,written by Wright,written by Wright,written by program,written by program,written by Wright,written by Wright,written by program,written by Wright,written by program
5/9/16 19:08,Male,21,written by program,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by Wright
5/9/16 19:28,Female,23,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by program,written by program
5/9/16 20:05,Male,22,written by Wright,written by Wright,written by Wright,written by Wright,written by program,written by Wright,written by program,written by program,written by Wright,written by program
5/9/16 20:17,Female,19,written by program,written by Wright,written by Wright,written by program,written by program,written by program,written by Wright,written by program,written by Wright,written by program